   1               	#NO_APP
   2               		.file	"rtc.c"
   3               		.text
   4               		.section	.rodata.str1.1,"aMS",@progbits,1
   5               	.LC0:
   6 0000 456E 6465 		.string	"Endereco 0x01 [%x] \n"
   6      7265 636F 
   6      2030 7830 
   6      3120 5B25 
   6      785D 200A 
   7               	.LC1:
   8 0015 456E 6465 		.string	"Endereco 0x03 [%x] \n"
   8      7265 636F 
   8      2030 7830 
   8      3320 5B25 
   8      785D 200A 
   9               	.LC2:
  10 002a 5A65 7261 		.string	"Zerando posicao 0x01 e 0x03\n"
  10      6E64 6F20 
  10      706F 7369 
  10      6361 6F20 
  10      3078 3031 
  11               	.LC3:
  12 0047 4772 6176 		.string	"Gravando posicao 0x01=1 e 0x03=1\n"
  12      616E 646F 
  12      2070 6F73 
  12      6963 616F 
  12      2030 7830 
  13               	.LC4:
  14 0069 4772 6176 		.string	"Gravando posicao 0x01=2 e 0x03=2\n"
  14      616E 646F 
  14      2070 6F73 
  14      6963 616F 
  14      2030 7830 
  15               	.LC5:
  16 008b 4772 6176 		.string	"Gravando posicao 0x01=4 e 0x03=4\n"
  16      616E 646F 
  16      2070 6F73 
  16      6963 616F 
  16      2030 7830 
  17               	.LC6:
  18 00ad 4772 6176 		.string	"Gravando posicao 0x01=8 e 0x03=8\n"
  18      616E 646F 
  18      2070 6F73 
  18      6963 616F 
  18      2030 7830 
  19               		.text
  20               		.align	2
  21               		.globl	rtc_tst
  23               	rtc_tst:
  24 0000 48E7 0038 		movem.l #56,-(%sp)
  25 0004 4878 0001 		pea 1.w
  26 0008 47F9 0000 		lea rtc_read_config_byte,%a3
  26      0000 
  27 000e 4E93      		jsr (%a3)
  28 0010 0280 0000 		and.l #255,%d0
  28      00FF 
  29 0016 2F00      		move.l %d0,-(%sp)
  30 0018 4879 0000 		pea .LC0
  30      0000 
  31 001e 45F9 0000 		lea printf,%a2
  31      0000 
  32 0024 4E92      		jsr (%a2)
  33 0026 4878 0003 		pea 3.w
  34 002a 4E93      		jsr (%a3)
  35 002c 0280 0000 		and.l #255,%d0
  35      00FF 
  36 0032 2F00      		move.l %d0,-(%sp)
  37 0034 4879 0000 		pea .LC1
  37      0000 
  38 003a 4E92      		jsr (%a2)
  39 003c 4879 0000 		pea .LC2
  39      0000 
  40 0042 4E92      		jsr (%a2)
  41 0044 42A7      		clr.l -(%sp)
  42 0046 4878 0001 		pea 1.w
  43 004a 49F9 0000 		lea rtc_write_config_byte,%a4
  43      0000 
  44 0050 4E94      		jsr (%a4)
  45 0052 4FEF 0020 		lea (32,%sp),%sp
  46 0056 4297      		clr.l (%sp)
  47 0058 4878 0003 		pea 3.w
  48 005c 4E94      		jsr (%a4)
  49 005e 4878 0001 		pea 1.w
  50 0062 4E93      		jsr (%a3)
  51 0064 0280 0000 		and.l #255,%d0
  51      00FF 
  52 006a 2F00      		move.l %d0,-(%sp)
  53 006c 4879 0000 		pea .LC0
  53      0000 
  54 0072 4E92      		jsr (%a2)
  55 0074 4878 0003 		pea 3.w
  56 0078 4E93      		jsr (%a3)
  57 007a 0280 0000 		and.l #255,%d0
  57      00FF 
  58 0080 2F00      		move.l %d0,-(%sp)
  59 0082 4879 0000 		pea .LC1
  59      0000 
  60 0088 4E92      		jsr (%a2)
  61 008a 4FEF 001C 		lea (28,%sp),%sp
  62 008e 2EBC 0000 		move.l #.LC3,(%sp)
  62      0000 
  63 0094 4E92      		jsr (%a2)
  64 0096 4878 0001 		pea 1.w
  65 009a 4878 0001 		pea 1.w
  66 009e 4E94      		jsr (%a4)
  67 00a0 4878 0001 		pea 1.w
  68 00a4 4878 0003 		pea 3.w
  69 00a8 4E94      		jsr (%a4)
  70 00aa 4878 0001 		pea 1.w
  71 00ae 4E93      		jsr (%a3)
  72 00b0 0280 0000 		and.l #255,%d0
  72      00FF 
  73 00b6 2F00      		move.l %d0,-(%sp)
  74 00b8 4879 0000 		pea .LC0
  74      0000 
  75 00be 4E92      		jsr (%a2)
  76 00c0 4FEF 0020 		lea (32,%sp),%sp
  77 00c4 4878 0003 		pea 3.w
  78 00c8 4E93      		jsr (%a3)
  79 00ca 0280 0000 		and.l #255,%d0
  79      00FF 
  80 00d0 2F00      		move.l %d0,-(%sp)
  81 00d2 4879 0000 		pea .LC1
  81      0000 
  82 00d8 4E92      		jsr (%a2)
  83 00da 4879 0000 		pea .LC4
  83      0000 
  84 00e0 4E92      		jsr (%a2)
  85 00e2 4878 0002 		pea 2.w
  86 00e6 4878 0001 		pea 1.w
  87 00ea 4E94      		jsr (%a4)
  88 00ec 4878 0002 		pea 2.w
  89 00f0 4878 0003 		pea 3.w
  90 00f4 4E94      		jsr (%a4)
  91 00f6 4FEF 0020 		lea (32,%sp),%sp
  92 00fa 4878 0001 		pea 1.w
  93 00fe 4E93      		jsr (%a3)
  94 0100 0280 0000 		and.l #255,%d0
  94      00FF 
  95 0106 2F00      		move.l %d0,-(%sp)
  96 0108 4879 0000 		pea .LC0
  96      0000 
  97 010e 4E92      		jsr (%a2)
  98 0110 4878 0003 		pea 3.w
  99 0114 4E93      		jsr (%a3)
 100 0116 0280 0000 		and.l #255,%d0
 100      00FF 
 101 011c 2F00      		move.l %d0,-(%sp)
 102 011e 4879 0000 		pea .LC1
 102      0000 
 103 0124 4E92      		jsr (%a2)
 104 0126 4879 0000 		pea .LC5
 104      0000 
 105 012c 4E92      		jsr (%a2)
 106 012e 4878 0004 		pea 4.w
 107 0132 4878 0001 		pea 1.w
 108 0136 4E94      		jsr (%a4)
 109 0138 4FEF 0024 		lea (36,%sp),%sp
 110 013c 4878 0004 		pea 4.w
 111 0140 4878 0003 		pea 3.w
 112 0144 4E94      		jsr (%a4)
 113 0146 4878 0001 		pea 1.w
 114 014a 4E93      		jsr (%a3)
 115 014c 0280 0000 		and.l #255,%d0
 115      00FF 
 116 0152 2F00      		move.l %d0,-(%sp)
 117 0154 4879 0000 		pea .LC0
 117      0000 
 118 015a 4E92      		jsr (%a2)
 119 015c 4878 0003 		pea 3.w
 120 0160 4E93      		jsr (%a3)
 121 0162 0280 0000 		and.l #255,%d0
 121      00FF 
 122 0168 2F00      		move.l %d0,-(%sp)
 123 016a 4879 0000 		pea .LC1
 123      0000 
 124 0170 4E92      		jsr (%a2)
 125 0172 4FEF 001C 		lea (28,%sp),%sp
 126 0176 2EBC 0000 		move.l #.LC6,(%sp)
 126      0000 
 127 017c 4E92      		jsr (%a2)
 128 017e 4878 0008 		pea 8.w
 129 0182 4878 0001 		pea 1.w
 130 0186 4E94      		jsr (%a4)
 131 0188 4878 0008 		pea 8.w
 132 018c 4878 0003 		pea 3.w
 133 0190 4E94      		jsr (%a4)
 134 0192 4878 0001 		pea 1.w
 135 0196 4E93      		jsr (%a3)
 136 0198 0280 0000 		and.l #255,%d0
 136      00FF 
 137 019e 2F00      		move.l %d0,-(%sp)
 138 01a0 4879 0000 		pea .LC0
 138      0000 
 139 01a6 4E92      		jsr (%a2)
 140 01a8 4FEF 0020 		lea (32,%sp),%sp
 141 01ac 4878 0003 		pea 3.w
 142 01b0 4E93      		jsr (%a3)
 143 01b2 0280 0000 		and.l #255,%d0
 143      00FF 
 144 01b8 2F00      		move.l %d0,-(%sp)
 145 01ba 4879 0000 		pea .LC1
 145      0000 
 146 01c0 4E92      		jsr (%a2)
