   1               	#NO_APP
   2               		.file	"dhcp_req.c"
   3               		.text
   4               		.align	2
   6               	w5100_cmd:
   7 0000 13EF 0007 		move.b 7(%sp),16648195
   7      00FE 0803 
   8               	.L2:
   9 0008 1039 00FE 		move.b 16648195,%d0
   9      0803 
  10 000e 66F8      		jne .L2
  11 0010 4E75      		rts
  13               		.align	2
  15               	w5100_recv_bytes:
  16 0012 2F0A      		move.l %a2,-(%sp)
  17 0014 2F02      		move.l %d2,-(%sp)
  18 0016 246F 000C 		move.l 12(%sp),%a2
  19 001a 242F 0010 		move.l 16(%sp),%d2
  20 001e 1039 00FE 		move.b 16648273,%d0
  20      0851 
  21 0024 1239 00FE 		move.b 16648275,%d1
  21      0853 
  22 002a E188      		lsl.l #8,%d0
  23 002c 8001      		or.b %d1,%d0
  24 002e 93C9      		sub.l %a1,%a1
  25               	.L5:
  26 0030 2209      		move.l %a1,%d1
  27 0032 D280      		add.l %d0,%d1
  28 0034 0281 0000 		and.l #2047,%d1
  28      07FF 
  29 003a D281      		add.l %d1,%d1
  30 003c 2041      		move.l %d1,%a0
  31 003e D1FC 00FE 		add.l #16695297,%a0
  31      C001 
  32 0044 1210      		move.b (%a0),%d1
  33 0046 1581 9800 		move.b %d1,(%a2,%a1.l)
  34 004a 5289      		addq.l #1,%a1
  35 004c B3C2      		cmp.l %d2,%a1
  36 004e 66E0      		jne .L5
  37 0050 D082      		add.l %d2,%d0
  38 0052 2200      		move.l %d0,%d1
  39 0054 E089      		lsr.l #8,%d1
  40 0056 13C1 00FE 		move.b %d1,16648273
  40      0851 
  41 005c 13C0 00FE 		move.b %d0,16648275
  41      0853 
  42 0062 7040      		moveq #64,%d0
  43 0064 2F40 000C 		move.l %d0,12(%sp)
  44 0068 241F      		move.l (%sp)+,%d2
  45 006a 245F      		move.l (%sp)+,%a2
  46 006c 6092      		jra w5100_cmd
  48               		.align	2
  50               	parse_dhcp_options.constprop.0:
