   1               	#NO_APP
   2               		.file	"receiver.c"
   3               		.text
   4               		.align	2
   6               	w5100_cmd:
   7 0000 13EF 0007 		move.b 7(%sp),16648195
   7      00FE 0803 
   8               	.L2:
   9 0008 1039 00FE 		move.b 16648195,%d0
   9      0803 
  10 000e 66F8      		jne .L2
  11 0010 4E75      		rts
  13               		.align	2
  15               	w5100_recv_bytes:
  16 0012 2F0A      		move.l %a2,-(%sp)
  17 0014 2F02      		move.l %d2,-(%sp)
  18 0016 246F 000C 		move.l 12(%sp),%a2
  19 001a 226F 0010 		move.l 16(%sp),%a1
  20 001e 1039 00FE 		move.b 16648273,%d0
  20      0851 
  21 0024 1239 00FE 		move.b 16648275,%d1
  21      0853 
  22 002a E188      		lsl.l #8,%d0
  23 002c 2400      		move.l %d0,%d2
  24 002e 8401      		or.b %d1,%d2
  25 0030 7200      		moveq #0,%d1
  26               	.L5:
  27 0032 2001      		move.l %d1,%d0
  28 0034 D082      		add.l %d2,%d0
  29 0036 B3C1      		cmp.l %d1,%a1
  30 0038 661C      		jne .L6
  31 003a 2200      		move.l %d0,%d1
  32 003c E089      		lsr.l #8,%d1
  33 003e 13C1 00FE 		move.b %d1,16648273
  33      0851 
  34 0044 13C0 00FE 		move.b %d0,16648275
  34      0853 
  35 004a 7040      		moveq #64,%d0
  36 004c 2F40 000C 		move.l %d0,12(%sp)
  37 0050 241F      		move.l (%sp)+,%d2
  38 0052 245F      		move.l (%sp)+,%a2
  39 0054 60AA      		jra w5100_cmd
  40               	.L6:
  41 0056 0280 0000 		and.l #2047,%d0
  41      07FF 
  42 005c D080      		add.l %d0,%d0
  43 005e 2040      		move.l %d0,%a0
  44 0060 D1FC 00FE 		add.l #16695297,%a0
  44      C001 
  45 0066 1010      		move.b (%a0),%d0
  46 0068 1580 1800 		move.b %d0,(%a2,%d1.l)
  47 006c 5281      		addq.l #1,%d1
  48 006e 60C2      		jra .L5
  50               		.align	2
  51               		.globl	w5100_write
  53               	w5100_write:
  54 0070 206F 0004 		move.l 4(%sp),%a0
  55 0074 D1C8      		add.l %a0,%a0
  56 0076 D1FC 00FE 		add.l #16646145,%a0
